Actual PER,Predicited PER,Difference
0.29,0.2964621717931839,-0.006462171793183924
0.07,0.3102044299470651,-0.2402044299470651
0.25,0.3000115886516395,-0.050011588651639516
0.24,0.23665328211618009,0.003346717883819905
0.15,0.2170343617975694,-0.06703436179756941
0.14,0.3000348818766115,-0.16003488187661147
0.75,0.3603814074562685,0.3896185925437315
0.07,0.2044548808001573,-0.1344548808001573
0.16,0.3380919536321958,-0.1780919536321958
0.66,0.26829513943015487,0.39170486056984516
0.58,0.46866942292228086,0.1113305770777191
0.28,0.30961721796124253,-0.029617217961242503
0.07,0.23472252664540708,-0.16472252664540707
0.14,0.3983159077153769,-0.2583159077153769
0.32,0.4008812476312111,-0.08088124763121107
0.14,0.29147525518115636,-0.15147525518115634
0.18,0.2914004080744471,-0.11140040807444712
0.14,0.41431946561994387,-0.27431946561994386
0.25,0.24882093989599505,0.001179060104004953
0.31,0.29659754705409935,0.013402452945900645
0.18,0.3705522946556859,-0.1905522946556859
0.43,0.49898406970985226,-0.06898406970985227
0.26,0.23698516795576643,0.023014832044233574
0.52,0.450127371347526,0.06987262865247401
0.25,0.3401189270835892,-0.0901189270835892
0.18,0.27115457477210037,-0.09115457477210037
0.24,0.36156922644658757,-0.12156922644658757
0.11,0.20824387297315794,-0.09824387297315794
0.21,0.22768832667709565,-0.01768832667709566
0.25,0.4344420067896633,-0.18444200678966333
0.17,0.18473762713604314,-0.014737627136043124
0.56,0.15060228756832067,0.4093977124316794
0.18,0.4206876082851986,-0.24068760828519858
0.16,0.1720819324488213,-0.012081932448821303
0.33,0.3106339481238188,0.019366051876181234
0.99,0.1590986823012157,0.8309013176987843
0.26,0.34557973885066223,-0.08557973885066222
0.13,0.27896361718662743,-0.14896361718662743
0.22,0.24591098657826735,-0.025910986578267348
0.52,0.42426700175533777,0.09573299824466225
0.11,0.17342522447996822,-0.06342522447996822
0.18,0.2862938145979896,-0.10629381459798959
0.56,0.18723597006771375,0.3727640299322863
0.09,0.24989088143061589,-0.1598908814306159
0.23,0.23820383775460052,-0.008203837754600513
0.3,0.4019687043727124,-0.10196870437271244
0.33,0.4406877064643357,-0.11068770646433568
0.2,0.2826070490935182,-0.08260704909351818
0.25,0.33527813079548774,-0.08527813079548774
0.33,0.4683789397038488,-0.1383789397038488
0.35,0.3655854154720843,-0.015585415472084307
0.17,0.13719290889214672,0.03280709110785329
0.1,0.16637522234028487,-0.06637522234028487
0.37,0.3072492286165402,0.0627507713834598
0.48,0.4154896263505734,0.06451037364942658
0.38,0.3741015536015529,0.00589844639844711
0.18,0.2647740139337435,-0.08477401393374351
0.27,0.24399189495337198,0.02600810504662804
0.15,0.4797391605660783,-0.3297391605660783
0.18,0.1706817634881148,0.00931823651188518
0.23,0.2221200839420251,0.007879916057974917
0.13,0.2926034716354616,-0.16260347163546157
0.25,0.3606276192430674,-0.11062761924306741
0.16,0.2937523400418863,-0.13375234004188627
0.1,0.16907251416994407,-0.06907251416994406
0.23,0.2783755543666194,-0.04837555436661942
0.19,0.26814528389208697,-0.07814528389208697
0.21,0.20142791212535016,0.00857208787464983
0.0,0.16611808095472846,-0.16611808095472846
0.16,0.3381490027652756,-0.1781490027652756
0.09,0.19504584824381918,-0.10504584824381918
0.12,0.13601257384639898,-0.01601257384639898
0.18,0.20187913380074646,-0.021879133800746464
0.23,0.22438296966266788,0.0056170303373321295
0.52,0.45427513064866143,0.06572486935133859
0.31,0.2587447815078138,0.05125521849218617
0.15,0.36493444105732054,-0.21493444105732054
0.31,0.35326011207921243,-0.04326011207921243
0.2,0.26611822681556746,-0.06611822681556745
0.16,0.22559534783391322,-0.06559534783391321
0.18,0.3132123521796287,-0.13321235217962868
0.19,0.26871845160437036,-0.07871845160437035
0.14,0.2153233661216233,-0.0753233661216233
0.13,0.1451669236613324,-0.015166923661332404
0.15,0.211941118132489,-0.06194111813248901
0.13,0.29573803536863086,-0.16573803536863085
0.17,0.18176922753314612,-0.011769227533146104
0.56,0.24747650290484827,0.3125234970951518
0.33,0.34019924218083997,-0.010199242180839951
0.2,0.17056310718329054,0.02943689281670947
0.47,0.43196045643996595,0.03803954356003403
0.22,0.24789755672574643,-0.027897556725746425
0.34,0.3044746903726204,0.0355253096273796
0.33,0.30410429348009205,0.02589570651990797
0.59,0.26303572086308363,0.32696427913691634
0.24,0.23280506606755957,0.007194933932440417
0.14,0.22050223765983046,-0.08050223765983044
0.36,0.3663964789235947,-0.0063964789235947395
0.14,0.2916455838720913,-0.15164558387209126
0.3,0.35069565796526325,-0.05069565796526326
0.11,0.1947442530000848,-0.0847442530000848
0.42,0.4385499665809963,-0.018549966580996335
0.11,0.11908675429143631,-0.009086754291436308
0.2,0.2104077730156656,-0.010407773015665589
0.55,0.4380856458517043,0.11191435414829576
0.22,0.3119094389409265,-0.09190943894092649
0.13,0.14749581349544785,-0.01749581349544785
0.28,0.20107506224315874,0.07892493775684128
0.16,0.15553599378488278,0.004464006215117222
0.35,0.3136136260012203,0.0363863739987797
0.33,0.39823696140088294,-0.06823696140088292
0.11,0.25023164934632475,-0.14023164934632476
0.14,0.2315664621034986,-0.09156646210349859
0.06,0.40014455985134484,-0.34014455985134484
0.17,0.22936980262317014,-0.059369802623170126
0.28,0.2903568112301509,-0.010356811230150864
0.16,0.27249471749940846,-0.11249471749940845
0.18,0.14605751149488694,0.033942488505113055
0.96,0.4698218871082802,0.49017811289171975
0.2,0.24552384275662587,-0.045523842756625854
0.16,0.267093956709504,-0.10709395670950397
0.28,0.20176097039592822,0.07823902960407181
0.21,0.29149364771610653,-0.08149364771610654
0.17,0.2637738842370637,-0.0937738842370637
0.16,0.2674208833591909,-0.1074208833591909
0.2,0.3202126369769833,-0.12021263697698331
0.83,0.4644058661557654,0.36559413384423456
0.23,0.245815630690343,-0.015815630690343002
0.3,0.3215974870148221,-0.021597487014822114
0.26,0.32484434372907256,-0.06484434372907255
0.68,0.45803021666947874,0.2219697833305213
0.66,0.3750927419856013,0.28490725801439876
0.4,0.24467101388851814,0.15532898611148188
0.54,0.45870851281903385,0.08129148718096618
19.0,0.3300937975519459,18.669906202448054
0.17,0.25397544263346683,-0.08397544263346682
0.51,0.44254885046088555,0.06745114953911446
0.26,0.1375125485177794,0.12248745148222062
0.1,0.3993538878368607,-0.2993538878368607
0.08,0.2473445758993368,-0.16734457589933682
0.24,0.4331296811700588,-0.1931296811700588
0.18,0.14951374115871724,0.030486258841282754
0.15,0.279920475235246,-0.129920475235246
0.29,0.6206697328353155,-0.3306697328353155
0.34,0.30605902844142996,0.033940971558570066
0.23,0.15562373265586338,0.07437626734413663
0.36,0.2585561066199471,0.10144389338005289
0.35,0.34200543184796744,0.007994568152032533
0.27,0.2601517163524719,0.0098482836475281
0.12,0.2893280946787685,-0.16932809467876853
0.18,0.3058618117996038,-0.12586181179960382
0.13,0.22133382828481257,-0.09133382828481257
0.13,0.17832263163335627,-0.04832263163335626
0.11,0.28648921552960943,-0.17648921552960944
0.29,0.25838403999966153,0.03161596000033845
0.16,0.2757123263193647,-0.1157123263193647
0.12,0.2512081222405476,-0.13120812224054762
0.55,0.4476868317194891,0.10231316828051096
0.26,0.27572714335849613,-0.01572714335849612
0.1,0.19494687045906406,-0.09494687045906405
0.1,0.2126094817027603,-0.1126094817027603
0.15,0.1403960564171184,0.009603943582881608
0.23,0.3232895965170015,-0.0932895965170015
0.42,0.4784444217823315,-0.0584444217823315
0.21,0.23153092959131027,-0.021530929591310283
0.19,0.20034128020275643,-0.010341280202756431
0.21,0.33707360495775046,-0.12707360495775047
0.11,0.16191699086116132,-0.05191699086116132
0.19,0.3777597247608821,-0.1877597247608821
0.1,0.3224943939867526,-0.2224943939867526
0.18,0.1872739910221267,-0.007273991022126697
0.1,0.3639217813156449,-0.2639217813156449
0.19,0.18719795358599306,0.0028020464140069423
0.17,0.17249513839271746,-0.0024951383927174497
0.1,0.21049958079254094,-0.11049958079254094
0.32,0.27612542163239007,0.04387457836760994
0.27,0.26704430138380003,0.0029556986161999865
0.14,0.2842685770309493,-0.1442685770309493
0.33,0.2561717423437851,0.07382825765621492
0.26,0.2696136231599636,-0.009613623159963613
0.31,0.29393729749162084,0.016062702508379156
0.13,0.29015821180855,-0.16015821180855
0.45,0.4381294332607019,0.011870566739298094
3.12,0.3670993346034648,2.7529006653965356
3.42,0.30051928222506696,3.119480717774933
0.35,0.34280596868190155,0.007194031318098426
0.28,0.2194573190567607,0.060542680943239335
0.52,0.3604450721628324,0.15955492783716763
0.57,0.18115265243804904,0.38884734756195094
0.43,0.30078820079288665,0.12921179920711334
0.18,0.41936979030333854,-0.23936979030333855
0.09,0.1985775972647213,-0.1085775972647213
0.16,0.2423153059614554,-0.08231530596145539
0.13,0.22347578677589972,-0.09347578677589971
0.1,0.293438736547481,-0.19343873654748098
0.05,0.2688120099995808,-0.21881200999958084
0.3,0.29693499935902923,0.003065000640970761
0.2,0.20916317863328043,-0.009163178633280422
0.17,0.24446913286617672,-0.07446913286617671
0.23,0.3407990053211346,-0.1107990053211346
0.18,0.22406425708384292,-0.04406425708384293
0.14,0.19674214323810826,-0.05674214323810825
0.25,0.2554332554547323,-0.0054332554547322776
0.17,0.20764846459315425,-0.03764846459315424
0.12,0.24652226779119962,-0.12652226779119963
0.12,0.14833824549435237,-0.028338245494352376
0.19,0.2313318233725589,-0.04133182337255889
0.28,0.27566458121382115,0.0043354187861788795
0.47,0.3509585274778049,0.11904147252219505
0.3,0.3103305773234719,-0.010330577323471923
0.16,0.2842219395469877,-0.12422193954698771
0.18,0.30778697905939345,-0.12778697905939346
0.43,0.42437310138608886,0.0056268986139111354
0.14,0.37994953066369375,-0.23994953066369373
0.11,0.2932095774545512,-0.1832095774545512
0.34,0.3038779825334568,0.0361220174665432
0.12,0.33191937216182715,-0.21191937216182716
0.09,0.1829446538145958,-0.0929446538145958
0.18,0.31464182818522235,-0.13464182818522236
0.25,0.3182843554675915,-0.06828435546759148
0.28,0.36101878970726153,-0.08101878970726151
