Player,G,PTS,TRB,AST,STL,BLK,TOV,FGA,FG,FTA,FT,3PA,3P,PER
Precious Achiuwa,55,9.85,6.43,0.96,0.64,0.54,1.18,7.82,3.86,2.46,1.71,2.14,0.54,0.22
Steven Adams,42,11.59,15.5,3.1,1.21,1.48,2.56,8.49,4.99,4.18,1.48,0.0,0.0,0.58
Bam Adebayo,75,19.14,8.63,3.0,1.13,0.75,2.35,13.98,7.51,5.07,4.03,0.19,0.0,0.3
Ochai Agbaji,59,6.36,1.69,0.89,0.24,0.24,0.56,5.23,2.25,0.97,0.72,3.14,1.13,0.1
Santi Aldama,77,6.2,3.31,0.9,0.41,0.41,0.55,4.68,2.2,1.31,0.96,2.41,0.83,0.1
Nickeil Alexander-Walker,59,4.63,1.27,1.34,0.37,0.3,0.67,3.74,1.64,0.75,0.52,2.02,0.75,0.08
Nickeil Alexander-Walker,36,7.44,1.89,2.48,0.83,0.47,1.53,5.55,2.71,1.3,0.94,2.83,1.18,0.24
Nickeil Alexander-Walker,23,6.98,2.13,1.66,0.36,0.36,0.47,6.39,2.49,1.07,0.71,3.67,1.3,0.3
Grayson Allen,72,7.62,2.42,1.69,0.66,0.15,0.73,5.64,2.49,1.32,1.17,3.74,1.47,0.12
Jarrett Allen,68,16.54,11.33,1.97,0.93,1.39,1.62,10.64,6.82,3.82,2.78,0.12,0.0,0.38
Jose Alvarado,61,7.34,1.88,2.45,0.9,0.16,1.06,6.52,2.69,1.06,0.9,3.26,1.14,0.12
Kyle Anderson,69,6.72,3.79,3.5,0.79,0.64,1.07,5.14,2.64,1.43,1.0,1.07,0.43,0.16
Giannis Antetokounmpo,63,30.77,11.67,5.64,0.79,0.79,3.86,20.08,11.08,12.17,7.82,2.67,0.69,0.51
Thanasis Antetokounmpo,37,1.21,1.04,0.35,0.09,0.09,0.26,1.04,0.43,0.52,0.26,0.17,0.0,0.04
Cole Anthony,60,11.48,4.24,3.44,0.53,0.44,1.32,9.01,4.06,2.47,2.21,3.0,1.15,0.23
OG Anunoby,67,21.44,6.38,2.55,2.42,0.89,2.55,16.85,8.04,3.19,2.68,7.02,2.68,0.33
Ryan Arcidiacono,20,1.55,0.95,1.43,0.36,0.0,0.48,2.26,0.59,0.0,0.0,1.43,0.48,0.11
Ryan Arcidiacono,11,0.4,0.53,0.26,0.26,0.0,0.13,0.66,0.13,0.0,0.0,0.4,0.13,0.07
Ryan Arcidiacono,9,3.15,1.45,2.78,0.36,0.0,0.85,4.36,1.09,0.0,0.0,2.66,0.97,0.4
Deni Avdija,76,7.3,5.08,2.22,0.71,0.32,1.27,6.03,2.62,1.75,1.27,2.46,0.71,0.13
Deandre Ayton,67,21.43,11.91,2.02,0.71,0.95,2.14,15.72,9.29,3.57,2.74,0.48,0.12,0.42
Udoka Azubuike,36,3.82,3.6,0.33,0.22,0.44,0.55,2.18,1.75,0.66,0.22,0.0,0.0,0.2
Marvin Bagley III,42,15.05,8.03,1.13,0.63,0.88,1.38,11.41,6.02,3.26,2.38,2.01,0.63,0.43
Patrick Baldwin Jr.,31,4.54,1.51,0.47,0.23,0.12,0.47,4.08,1.63,0.23,0.12,3.14,1.16,0.13
LaMelo Ball,36,38.45,10.56,13.86,2.15,0.5,5.94,33.0,13.53,5.61,4.62,17.49,6.6,1.09
Mo Bamba,49,7.24,5.05,0.99,0.33,0.99,0.66,5.38,2.63,1.43,0.88,2.74,1.1,0.22
Mo Bamba,40,9.27,5.84,1.4,0.38,1.27,0.76,6.86,3.43,1.65,1.14,3.43,1.4,0.33
Mo Bamba,9,4.86,6.04,0.53,0.13,0.79,1.18,3.94,1.58,1.58,0.92,2.36,0.79,0.91
Paolo Banchero,72,15.58,5.37,2.88,0.62,0.39,2.18,12.15,5.22,5.76,4.28,3.12,0.93,0.19
Desmond Bane,58,26.77,6.23,5.48,1.25,0.5,2.74,20.17,9.71,4.36,3.86,8.72,3.61,0.46
Dalano Banton,31,5.11,1.67,1.33,0.44,0.44,0.67,4.67,2.0,0.89,0.56,1.78,0.56,0.17
Dominick Barlow,28,4.62,4.27,1.07,0.47,0.83,0.59,3.68,1.9,1.07,0.71,0.12,0.0,0.31
Harrison Barnes,82,7.39,2.22,0.79,0.34,0.05,0.49,4.73,2.27,2.46,2.12,2.12,0.79,0.09
Scottie Barnes,77,11.65,5.03,3.65,0.84,0.61,1.52,10.05,4.57,2.44,1.9,2.21,0.61,0.18
RJ Barrett,73,13.72,3.5,1.96,0.28,0.14,1.54,11.27,4.9,3.78,2.8,3.71,1.19,0.15
Will Barton,56,5.36,1.89,1.58,0.39,0.16,0.71,5.12,1.97,0.63,0.55,2.52,0.95,0.09
Will Barton,40,8.45,3.07,2.63,0.44,0.33,1.21,7.79,3.07,1.21,0.99,3.84,1.43,0.22
Will Barton,16,5.58,1.98,1.36,0.87,0.25,0.25,6.07,2.23,0.12,0.12,3.22,1.12,0.37
Charles Bassey,35,7.7,7.43,1.76,0.68,1.22,1.62,5.27,3.38,1.49,0.81,0.27,0.14,0.42
Keita Bates-Diop,67,6.25,2.38,0.97,0.45,0.19,0.52,4.44,2.25,1.42,1.16,1.35,0.52,0.11
Nicolas Batum,78,3.86,2.41,1.01,0.44,0.38,0.38,3.1,1.33,0.38,0.25,2.6,1.01,0.08
Darius Bazley,43,4.98,3.06,0.86,0.48,0.77,0.57,4.12,1.82,1.53,0.86,1.15,0.48,0.15
Darius Bazley,36,5.78,3.64,0.96,0.54,0.86,0.64,4.71,2.14,1.93,1.07,1.39,0.54,0.21
Darius Bazley,7,4.39,2.53,0.99,0.44,0.77,0.77,3.96,1.87,0.77,0.33,1.21,0.33,0.83
Bradley Beal,50,28.87,4.85,6.72,1.12,0.87,3.61,21.9,11.07,5.72,4.73,5.47,1.99,0.54
Malik Beasley,81,9.95,2.74,1.18,0.63,0.08,0.86,9.09,3.6,0.63,0.47,6.35,2.27,0.1
Malik Beasley,55,16.99,4.57,2.16,1.01,0.13,1.4,15.47,6.09,1.01,0.89,10.91,3.93,0.25
Malik Beasley,26,17.54,5.22,1.9,1.26,0.0,1.9,16.28,6.32,1.26,0.79,11.38,3.95,0.52
MarJon Beauchamp,52,4.61,1.99,0.63,0.36,0.09,0.81,4.25,1.63,0.63,0.45,2.44,0.81,0.08
DÄvis BertÄns,45,4.29,1.12,0.47,0.19,0.19,0.19,3.36,1.4,0.28,0.28,2.89,1.12,0.09
Patrick Beverley,67,4.75,2.83,2.22,0.69,0.46,0.69,4.13,1.61,0.77,0.54,2.76,0.92,0.11
Patrick Beverley,45,7.23,3.5,2.94,1.02,0.68,1.02,6.1,2.49,1.24,1.02,3.96,1.36,0.24
Patrick Beverley,22,7.96,6.73,4.81,1.37,0.96,1.1,7.41,2.88,0.96,0.55,5.08,1.51,0.71
Saddiq Bey,77,9.13,3.11,0.99,0.6,0.13,0.6,7.21,3.04,2.05,1.79,3.57,1.32,0.12
Saddiq Bey,52,15.84,5.03,1.71,1.07,0.21,1.07,12.52,5.03,4.28,3.75,5.99,2.03,0.29
Saddiq Bey,25,15.46,6.4,1.87,1.07,0.0,0.93,12.26,5.73,1.6,1.33,6.66,2.67,0.68
Khem Birch,20,2.69,1.59,0.49,0.37,0.37,0.49,1.96,1.22,0.37,0.24,0.12,0.12,0.21
Goga Bitadze,38,4.83,3.95,1.1,0.44,0.77,0.66,3.62,1.98,1.21,0.66,0.77,0.22,0.22
Goga Bitadze,21,4.03,2.81,1.1,0.49,0.61,0.73,3.05,1.59,1.34,0.61,0.86,0.24,0.29
Goga Bitadze,17,7.54,6.76,1.56,0.52,1.17,0.78,5.59,3.25,1.43,0.91,0.91,0.13,0.82
Bismack Biyombo,61,3.68,3.68,0.77,0.26,1.2,0.68,2.91,1.71,0.94,0.34,0.0,0.0,0.12
Buddy Boeheim,10,2.37,0.89,0.59,0.3,0.0,0.0,4.0,0.74,0.3,0.3,3.71,0.59,0.09
Bogdan BogdanoviÄ‡,54,15.56,3.45,3.11,0.89,0.33,1.33,12.56,5.67,1.56,1.33,7.45,3.0,0.28
Bojan BogdanoviÄ‡,59,24.32,4.28,2.93,0.68,0.11,2.59,16.78,8.22,5.74,5.07,6.76,2.82,0.35
Bol Bol,70,10.38,6.62,1.14,0.46,1.37,1.82,7.76,4.22,1.71,1.37,1.82,0.46,0.21
Leandro Bolmaro,14,0.55,0.68,0.68,0.27,0.14,0.68,1.91,0.27,0.0,0.0,0.41,0.0,0.0
Devin Booker,53,31.84,5.15,6.3,1.15,0.34,3.09,23.02,11.34,7.79,6.64,6.87,2.41,0.55
Brandon Boston Jr.,22,6.61,1.42,0.92,0.41,0.0,0.51,5.59,2.34,1.73,1.32,1.32,0.51,0.23
Chris Boucher,76,6.63,3.88,0.28,0.42,0.56,0.35,4.94,2.4,1.55,1.2,1.76,0.56,0.11
James Bouknight,34,6.56,2.46,1.41,0.47,0.12,1.05,6.68,2.34,1.05,0.7,3.75,1.17,0.15
Jamaree Bouyea,5,3.34,1.33,0.89,0.89,0.44,0.89,3.11,1.33,0.44,0.22,1.33,0.44,0.8
Jamaree Bouyea,4,2.98,1.02,0.79,0.79,0.39,0.79,2.59,1.18,0.39,0.24,1.02,0.39,0.9
Jamaree Bouyea,1,0.0,1.65,0.0,0.0,0.0,0.0,1.65,0.0,0.0,0.0,1.65,0.0,0.0
Tony Bradley,12,1.98,1.11,0.12,0.12,0.12,0.12,1.24,0.62,0.37,0.37,0.49,0.37,0.22
Malaki Branham,66,7.84,2.07,1.46,0.38,0.08,0.92,7.14,3.15,0.85,0.69,3.0,0.92,0.1
Jarrell Brantley,4,2.13,0.58,0.31,0.0,0.19,0.19,1.36,0.78,0.19,0.19,0.89,0.39,0.61
Christian Braun,76,1.62,0.83,0.28,0.17,0.07,0.17,1.31,0.66,0.28,0.17,0.45,0.14,0.03
Mikal Bridges,83,13.51,2.96,2.22,0.74,0.47,1.01,10.28,4.77,2.89,2.55,3.56,1.34,0.15
Mikal Bridges,56,18.61,4.65,3.9,1.3,0.87,1.52,14.72,6.82,3.35,3.03,5.09,1.95,0.35
Mikal Bridges,27,35.39,6.1,3.66,1.36,0.81,2.44,25.22,12.07,8.95,8.0,9.09,3.39,1.14
Oshae Brissett,65,3.55,1.98,0.41,0.29,0.12,0.29,2.85,1.11,1.28,0.93,1.4,0.41,0.06
Malcolm Brogdon,67,11.71,3.3,2.91,0.55,0.24,1.18,8.57,4.17,2.12,1.89,3.46,1.57,0.19
Dillon Brooks,73,9.79,2.26,1.78,0.62,0.14,0.96,9.31,3.7,1.44,1.1,4.11,1.37,0.1
Bruce Brown,80,7.31,2.61,2.16,0.7,0.38,0.95,5.91,2.86,1.21,0.95,2.04,0.7,0.11
Greg Brown III,16,2.26,1.51,0.25,0.38,0.38,0.5,2.26,0.88,1.01,0.38,0.5,0.13,0.14
Jaylen Brown,67,36.96,9.59,4.86,1.53,0.56,4.03,28.63,14.04,7.09,5.42,10.14,3.34,0.5
Kendall Brown,6,1.7,1.13,0.57,0.79,0.0,0.34,1.36,0.79,0.34,0.23,0.23,0.0,0.53
Moses Brown,36,4.01,3.64,0.09,0.09,0.37,0.37,2.52,1.59,1.87,0.84,0.0,0.0,0.16
Moses Brown,34,4.44,3.96,0.1,0.1,0.39,0.39,2.71,1.74,2.03,0.97,0.0,0.0,0.19
Moses Brown,2,0.0,0.0,0.0,0.82,0.0,0.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sterling Brown,4,0.0,2.09,0.52,0.84,0.0,0.0,1.04,0.0,0.0,0.0,0.52,0.0,0.6
Troy Brown Jr.,76,4.27,2.46,0.78,0.48,0.12,0.36,3.67,1.56,0.3,0.24,2.22,0.84,0.07
Jalen Brunson,68,12.99,1.89,3.36,0.49,0.11,1.14,9.52,4.65,3.14,2.6,2.54,1.08,0.18
Thomas Bryant,59,8.78,5.1,0.45,0.27,0.45,0.54,5.64,3.49,1.88,1.43,0.9,0.36,0.21
Thomas Bryant,41,15.07,8.47,0.87,0.37,0.75,0.87,9.09,5.98,3.24,2.49,1.49,0.62,0.51
Thomas Bryant,18,5.88,4.22,0.13,0.13,0.51,0.77,4.86,2.3,1.28,0.89,0.64,0.26,0.4
Reggie Bullock,78,4.35,2.17,0.84,0.42,0.12,0.3,3.62,1.51,0.3,0.18,3.08,1.15,0.07
Alec Burks,51,11.5,2.79,1.98,0.63,0.18,0.99,8.09,3.5,3.32,2.7,4.22,1.71,0.22
Deonte Burton,2,0.0,0.0,0.0,0.0,0.0,0.0,1.98,0.0,0.0,0.0,0.99,0.0,-0.99
Jared Butler,6,5.21,0.59,1.09,0.67,0.0,0.67,4.45,2.1,0.0,0.0,1.93,1.01,0.76
Jimmy Butler,64,13.43,3.46,3.11,1.06,0.18,0.94,8.15,4.4,5.1,4.34,0.94,0.35,0.25
John Butler,19,3.19,1.2,0.8,0.53,0.66,0.13,3.72,1.2,0.27,0.27,2.39,0.53,0.2
Jamal Cain,18,6.16,3.31,0.8,0.68,0.11,0.34,4.22,2.4,1.37,1.03,1.25,0.46,0.48
Kentavious Caldwell-Pope,76,6.99,1.75,1.55,0.97,0.32,0.71,5.37,2.46,1.04,0.91,2.72,1.17,0.1
Facundo Campazzo,8,1.71,0.39,1.44,1.05,0.0,0.52,2.1,0.52,0.39,0.13,1.84,0.52,0.28
Vlatko ÄŒanÄar,60,3.35,1.41,0.87,0.27,0.13,0.4,2.55,1.21,0.47,0.4,1.27,0.47,0.07
Clint Capela,65,14.3,13.11,1.07,0.83,1.43,0.95,9.77,6.43,2.38,1.43,0.0,0.0,0.39
Vernon Carey Jr.,11,0.65,1.31,0.39,0.26,0.26,0.26,0.91,0.26,0.26,0.26,0.0,0.0,0.18
Jevon Carter,81,3.78,1.18,1.13,0.38,0.19,0.47,3.31,1.42,0.24,0.19,1.98,0.85,0.05
Wendell Carter Jr.,57,20.64,11.81,3.12,0.68,0.81,2.58,14.66,7.6,4.62,3.39,5.29,1.9,0.46
Michael Carter-Williams,4,2.46,0.74,1.03,0.17,0.17,0.57,2.01,0.86,1.03,0.57,0.46,0.17,0.6
Alex Caruso,67,4.33,2.24,2.24,1.16,0.54,0.85,3.32,1.47,0.85,0.7,1.78,0.62,0.12
Julian Champagnie,17,13.49,4.87,0.83,0.56,0.42,0.83,10.57,4.87,1.39,1.11,6.67,2.64,0.78
Julian Champagnie,2,0.0,0.0,0.0,0.88,0.0,0.0,1.77,0.0,0.0,0.0,0.88,0.0,-0.44
Julian Champagnie,15,14.82,5.39,0.94,0.4,0.4,0.94,11.45,5.25,1.48,1.21,7.27,2.96,0.97
Justin Champagnie,5,2.18,1.58,0.79,0.2,0.0,0.0,2.97,0.99,0.0,0.0,0.99,0.2,0.55
Justin Champagnie,3,0.88,0.57,0.13,0.0,0.0,0.0,0.44,0.44,0.0,0.0,0.0,0.0,0.53
Justin Champagnie,2,1.96,1.57,1.18,0.39,0.0,0.0,4.71,0.78,0.0,0.0,1.96,0.39,0.59
Kennedy Chandler,36,1.9,0.95,1.38,0.26,0.09,0.43,1.98,0.86,0.34,0.17,0.34,0.09,0.08
Max Christie,41,2.86,1.66,0.46,0.18,0.18,0.28,2.4,1.02,0.37,0.28,1.38,0.55,0.09
Josh Christopher,64,3.42,0.65,0.65,0.29,0.12,0.53,3.01,1.41,0.53,0.41,0.83,0.18,0.05
Brandon Clarke,56,9.81,5.4,1.28,0.59,0.69,0.98,6.08,4.02,2.35,1.77,0.1,0.0,0.26
Jordan Clarkson,61,26.33,5.06,5.57,0.63,0.25,3.8,21.39,9.49,5.06,4.18,9.49,3.16,0.35
Nic Claxton,76,14.91,10.89,2.25,1.07,2.96,1.54,9.11,6.39,3.79,2.13,0.0,0.0,0.34
Amir Coffey,50,2.01,0.65,0.65,0.06,0.06,0.24,1.72,0.65,0.77,0.59,0.47,0.12,0.04
John Collins,71,14.18,7.04,1.3,0.65,1.08,1.19,10.82,5.52,2.71,2.16,3.68,1.08,0.24
Zach Collins,63,12.79,7.06,3.2,0.66,0.88,2.21,9.59,4.96,2.54,1.87,2.54,0.99,0.28
Chance Comanche,1,-32.26,-13.83,-0.0,-0.0,-4.61,-0.0,-23.04,-13.83,-18.44,-4.61,-0.0,-0.0,-27.65
Mike Conley,67,6.98,1.58,3.93,0.64,0.12,0.88,5.33,2.29,1.47,1.23,3.05,1.17,0.13
Mike Conley,43,9.58,2.24,6.89,0.89,0.18,1.52,7.79,3.22,1.97,1.61,4.47,1.61,0.31
Mike Conley,24,15.24,3.37,5.44,1.31,0.22,1.31,10.67,4.9,3.27,2.83,6.31,2.61,0.75
Pat Connaughton,61,7.18,4.35,1.23,0.57,0.19,0.47,6.52,2.55,0.66,0.38,5.01,1.7,0.14
Xavier Cooks,10,4.34,4.34,0.68,0.68,0.46,0.91,3.2,1.94,1.14,0.46,0.11,0.0,0.76
Robert Covington,48,6.65,3.88,1.33,0.89,0.78,0.78,5.32,2.33,0.89,0.67,3.1,1.22,0.2
Torrey Craig,79,5.43,3.96,1.1,0.44,0.59,0.66,4.62,2.13,0.44,0.29,2.35,0.95,0.1
Jae Crowder,18,8.49,4.68,1.85,0.86,0.37,0.49,6.4,3.08,0.86,0.74,3.82,1.6,0.69
Jarrett Culver,10,5.38,4.65,0.73,0.73,0.24,0.86,5.26,2.08,1.59,1.1,1.47,0.12,0.72
Cade Cunningham,12,18.36,5.72,5.53,0.74,0.55,3.04,17.25,7.19,3.32,2.77,4.7,1.29,1.44
Seth Curry,61,6.74,1.17,1.17,0.44,0.07,0.59,5.42,2.49,0.66,0.59,2.78,1.1,0.1
Stephen Curry,56,50.32,10.44,10.78,1.54,0.68,5.48,34.57,17.11,8.56,7.87,19.51,8.39,0.89
Dyson Daniels,59,2.71,2.28,1.64,0.5,0.14,0.71,2.49,1.07,0.5,0.28,1.07,0.36,0.09
Anthony Davis,56,41.73,20.14,4.19,1.77,3.22,3.54,27.71,15.63,12.73,9.99,2.09,0.48,0.93
Johnny Davis,28,6.92,2.75,1.19,0.48,0.36,0.72,7.28,2.86,1.19,0.6,2.98,0.72,0.21
Terence Davis,64,5.14,1.69,0.77,0.54,0.15,0.61,4.37,1.84,0.54,0.38,2.92,1.07,0.08
JD Davison,12,2.0,1.0,1.13,0.25,0.25,0.38,2.0,0.88,0.25,0.13,0.75,0.25,0.25
Darius Days,4,2.95,1.16,0.23,0.0,0.23,0.0,2.33,1.01,0.39,0.39,1.94,0.62,0.81
Dewayne Dedmon,38,5.78,3.89,0.78,0.22,0.56,0.78,4.45,2.22,1.44,1.0,1.11,0.33,0.2
Dewayne Dedmon,30,6.9,4.35,0.6,0.24,0.6,0.73,5.2,2.54,1.81,1.33,1.45,0.48,0.29
Dewayne Dedmon,8,3.57,3.17,1.33,0.31,0.61,0.82,2.86,1.63,0.61,0.1,0.31,0.1,0.81
Matthew Dellavedova,32,1.34,0.36,1.16,0.18,0.0,0.27,1.43,0.45,0.18,0.09,0.71,0.27,0.05
DeMar DeRozan,74,12.93,2.43,2.69,0.58,0.26,1.11,9.29,4.7,3.75,3.27,1.0,0.32,0.17
Moussa DiabatÃ©,22,3.32,2.83,0.25,0.37,0.49,0.49,2.58,1.35,0.86,0.61,0.12,0.0,0.25
Mamadi Diakite,22,3.46,1.86,0.53,0.27,0.53,0.67,3.06,1.46,0.13,0.13,1.33,0.4,0.2
Hamidou Diallo,56,7.17,2.7,0.77,0.69,0.23,1.0,5.17,2.93,2.0,1.23,0.31,0.08,0.14
Gorgui Dieng,31,5.36,4.81,2.33,0.14,0.69,1.37,5.22,2.06,0.55,0.41,3.3,0.96,0.27
Ousmane Dieng,39,5.49,3.03,1.35,0.45,0.22,0.78,5.16,2.13,0.67,0.45,2.8,0.78,0.17
Spencer Dinwiddie,79,7.96,1.57,2.99,0.37,0.14,0.83,6.12,2.67,1.93,1.57,2.85,1.06,0.11
Spencer Dinwiddie,53,16.33,2.86,4.89,0.65,0.28,1.57,12.09,5.54,3.6,2.95,5.91,2.4,0.3
Spencer Dinwiddie,26,14.84,3.69,8.18,0.99,0.27,1.89,12.32,4.95,4.23,3.42,5.13,1.53,0.69
Donte DiVincenzo,72,8.23,3.94,3.07,1.14,0.09,1.4,6.57,2.89,0.88,0.7,4.64,1.84,0.16
Luka DonÄiÄ‡,66,38.19,10.14,9.43,1.65,0.59,4.24,25.93,12.85,12.38,9.19,9.67,3.3,0.6
Tyler Dorsey,3,1.68,0.39,0.0,0.0,0.0,0.0,0.95,0.73,0.0,0.0,0.39,0.17,0.62
Luguentz Dort,74,9.24,3.1,1.42,0.67,0.2,0.81,7.96,3.1,2.36,1.82,3.71,1.21,0.11
Ayo Dosunmu,80,4.19,1.36,1.27,0.39,0.15,0.58,3.46,1.71,0.49,0.39,1.17,0.34,0.06
Devon Dotson,6,0.6,2.05,1.57,0.97,0.0,0.6,2.05,0.24,0.0,0.0,0.85,0.24,0.46
