Player,G,PTS,TRB,AST,STL,BLK,TOV,FGA,FG,FTA,FT,3PA,3P,PER
Jeff Dowtin,25,2.4,0.9,1.2,0.4,0.1,0.2,2.3,1.0,0.4,0.2,0.6,0.2,0.13
PJ Dozier,16,1.86,1.19,0.8,0.53,0.13,0.4,2.78,0.8,0.0,0.0,1.33,0.13,0.13
Goran DragiÄ‡,58,3.9,0.87,1.61,0.12,0.06,0.68,3.59,1.49,0.5,0.31,1.55,0.56,0.06
Goran DragiÄ‡,51,4.73,1.03,2.0,0.15,0.07,0.81,4.36,1.85,0.59,0.37,1.85,0.67,0.09
Goran DragiÄ‡,7,5.74,1.74,1.74,0.31,0.0,1.03,5.23,2.05,0.62,0.62,2.46,1.03,0.76
Andre Drummond,67,4.51,4.96,0.38,0.53,0.3,0.83,3.08,1.88,1.43,0.75,0.0,0.0,0.12
Chris Duarte,46,8.06,2.55,1.43,0.51,0.2,0.92,7.34,2.75,1.63,1.33,3.88,1.22,0.15
David Duke Jr.,23,4.42,1.55,1.07,0.48,0.0,0.96,4.06,1.91,0.84,0.6,0.6,0.0,0.18
Kris Dunn,22,12.34,4.21,5.24,1.03,0.47,1.5,9.16,4.96,2.24,1.78,1.5,0.75,0.78
Kevin Durant,47,51.83,11.93,8.91,1.25,2.49,5.88,32.6,18.35,12.65,11.58,8.73,3.56,1.18
Kevin Durant,39,55.95,12.62,9.98,1.51,2.83,6.59,35.42,19.78,13.75,12.81,9.04,3.39,1.53
Kevin Durant,8,-15.03,-3.7,-2.02,-0.17,-0.75,-1.44,-9.25,-5.26,-3.47,-2.89,-2.95,-1.62,-1.96
Jalen Duren,67,9.71,9.49,1.17,0.75,0.96,1.49,6.29,4.16,2.45,1.49,0.0,0.0,0.26
Tari Eason,82,5.94,3.83,0.7,0.77,0.38,0.77,5.11,2.3,1.15,0.83,1.34,0.45,0.1
Anthony Edwards,79,27.47,6.48,4.91,1.79,0.78,3.68,21.77,9.94,5.92,4.47,8.15,3.01,0.31
Kessler Edwards,36,2.93,1.78,0.63,0.42,0.21,0.42,2.72,1.05,0.42,0.31,1.57,0.52,0.1
Kessler Edwards,14,1.55,1.41,0.14,0.28,0.14,0.42,2.39,0.56,0.14,0.14,1.27,0.14,0.08
Kessler Edwards,22,4.9,2.64,1.26,0.63,0.25,0.5,3.89,1.76,0.75,0.63,2.51,0.88,0.31
Keon Ellis,16,1.8,0.6,0.48,0.36,0.12,0.12,1.2,0.48,0.48,0.36,0.96,0.48,0.14
Joel Embiid,66,51.36,15.83,6.52,1.55,2.64,5.28,31.19,17.07,18.16,15.52,4.66,1.55,0.85
Drew Eubanks,78,4.51,3.69,0.89,0.34,0.89,0.61,2.94,1.84,1.09,0.75,0.14,0.07,0.11
Bruno Fernando,39,4.21,3.78,0.86,0.22,0.97,0.65,3.13,1.62,1.4,0.97,0.11,0.0,0.19
Bruno Fernando,31,4.86,4.63,1.19,0.24,1.19,0.71,3.56,1.78,1.66,1.19,0.0,0.0,0.3
Bruno Fernando,8,4.34,2.42,0.13,0.0,0.51,0.77,3.06,1.79,1.02,0.77,0.51,0.0,0.64
Dorian Finney-Smith,66,8.43,4.88,1.52,0.81,0.51,0.91,7.72,3.05,0.91,0.71,5.18,1.73,0.15
Dorian Finney-Smith,40,13.06,6.75,2.15,1.44,0.72,1.29,11.2,4.59,1.44,1.15,7.75,2.73,0.4
Dorian Finney-Smith,26,11.57,7.88,2.57,1.13,0.96,1.61,11.73,4.18,1.13,0.96,7.55,2.25,0.56
Malachi Flynn,53,3.18,0.97,0.9,0.28,0.07,0.35,3.18,1.11,0.41,0.35,1.73,0.62,0.06
Simone Fontecchio,52,5.91,1.6,0.75,0.28,0.19,0.75,5.63,2.07,0.75,0.66,3.47,1.13,0.08
Bryn Forbes,25,4.28,0.71,0.83,0.36,0.12,0.59,3.92,1.43,0.71,0.71,2.14,0.71,0.13
Trent Forrest,23,2.56,1.78,1.89,0.33,0.11,0.78,2.89,1.22,0.11,0.11,0.11,0.0,0.19
Michael Foster Jr.,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Evan Fournier,27,8.2,2.42,1.75,0.81,0.13,1.08,8.2,2.82,1.08,0.94,5.65,1.75,0.26
De'Aaron Fox,73,18.57,3.12,4.53,0.82,0.22,1.86,13.52,6.91,4.46,3.49,3.71,1.19,0.25
Markelle Fultz,60,11.59,3.23,4.72,1.24,0.33,1.9,9.36,4.8,1.99,1.57,1.24,0.41,0.24
Wenyen Gabriel,68,3.75,2.87,0.34,0.27,0.34,0.48,2.59,1.57,0.82,0.55,0.34,0.07,0.08
Daniel Gafford,78,6.79,4.23,0.83,0.3,0.98,0.83,3.85,2.79,1.81,1.21,0.0,0.0,0.14
Darius Garland,69,15.36,1.92,5.55,0.85,0.07,2.06,11.66,5.41,3.34,2.85,4.27,1.71,0.21
Usman Garuba,75,1.46,2.0,0.44,0.29,0.19,0.29,1.17,0.54,0.29,0.19,0.39,0.15,0.04
Luka Garza,28,7.14,2.53,0.66,0.11,0.11,0.55,4.5,2.53,2.09,1.65,1.54,0.55,0.27
Rudy Gay,56,4.38,2.44,0.84,0.25,0.25,0.59,4.3,1.6,0.76,0.67,1.94,0.51,0.08
Paul George,56,35.39,9.07,7.58,2.23,0.59,4.61,26.62,12.19,7.88,6.84,11.3,4.16,0.62
Taj Gibson,49,2.49,1.39,0.51,0.22,0.15,0.37,1.91,0.95,0.66,0.44,0.37,0.15,0.07
Josh Giddey,76,15.09,7.18,5.64,0.73,0.36,2.54,13.36,6.45,1.73,1.27,2.82,0.91,0.25
Shai Gilgeous-Alexander,68,27.61,4.22,4.84,1.41,0.88,2.46,17.85,9.15,9.58,8.62,2.2,0.79,0.4
Anthony Gill,59,1.75,0.9,0.32,0.05,0.11,0.16,1.17,0.64,0.58,0.43,0.27,0.05,0.04
Jacob Gilyard,1,-32.06,-42.75,-74.81,-32.06,-0.0,-21.37,-32.06,-10.69,-0.0,-0.0,-32.06,-10.69,-138.93
Rudy Gobert,70,15.6,13.51,1.4,0.93,1.63,1.98,9.08,5.94,5.71,3.61,0.0,0.0,0.37
Jordan Goodwin,62,4.66,2.33,1.91,0.64,0.28,0.64,4.03,1.77,0.78,0.64,1.34,0.42,0.11
Aaron Gordon,68,12.14,4.92,2.23,0.6,0.6,1.04,8.34,4.69,3.43,2.09,1.86,0.67,0.22
Eric Gordon,69,9.68,1.48,2.11,0.47,0.31,1.17,7.41,3.28,1.95,1.64,4.06,1.48,0.12
Eric Gordon,47,15.41,2.47,3.41,0.71,0.47,2.12,12.0,5.29,3.41,2.71,6.12,2.12,0.27
Eric Gordon,22,14.48,2.24,2.77,0.79,0.53,1.32,10.53,4.87,2.24,1.98,6.58,2.77,0.62
Devonte' Graham,73,3.17,0.73,1.16,0.26,0.09,0.3,2.53,0.94,0.77,0.56,1.97,0.69,0.05
Devonte' Graham,53,3.98,1.05,1.65,0.45,0.15,0.38,3.31,1.2,0.83,0.6,2.7,0.9,0.09
Devonte' Graham,20,15.76,3.03,4.85,0.97,0.36,1.58,12.13,4.61,4.37,3.27,8.97,3.27,0.74
Jerami Grant,63,21.49,4.72,2.52,0.84,0.84,1.89,15.2,7.23,5.66,4.61,5.98,2.41,0.31
RaiQuan Gray,1,-314.97,-177.17,-137.8,-0.0,-19.69,-78.74,-236.22,-118.11,-39.37,-39.37,-98.43,-39.37,-452.76
A.J. Green,35,4.61,1.36,0.63,0.21,0.0,0.31,3.77,1.57,0.1,0.1,3.14,1.36,0.13
Danny Green,11,8.02,1.9,0.73,0.73,0.44,1.31,6.56,2.92,0.15,0.15,4.96,2.19,0.63
Danny Green,3,3.96,1.71,0.92,0.4,0.0,1.32,4.88,1.32,0.0,0.0,3.56,1.32,0.7
Danny Green,8,8.37,1.67,0.64,0.77,0.51,1.16,6.18,3.09,0.13,0.13,4.63,2.06,0.97
Draymond Green,73,8.69,7.36,6.95,1.02,0.82,2.86,6.64,3.48,1.53,1.12,1.84,0.51,0.26
Jalen Green,76,16.29,2.73,2.73,0.59,0.15,1.92,13.2,5.46,4.5,3.54,5.38,1.84,0.15
JaMychal Green,57,5.94,3.34,0.84,0.37,0.37,0.84,4.08,2.23,1.11,0.84,1.76,0.65,0.14
Javonte Green,32,6.26,3.37,0.84,0.96,0.84,0.72,4.09,2.29,1.69,1.08,1.32,0.48,0.29
Jeff Green,56,6.05,2.02,0.93,0.23,0.23,0.62,4.58,2.25,1.63,1.24,1.47,0.39,0.11
Josh Green,60,7.53,2.48,1.41,0.58,0.08,0.99,5.3,2.81,1.32,0.91,2.32,0.91,0.13
AJ Griffin,72,5.0,1.18,0.56,0.34,0.11,0.34,4.16,1.91,0.39,0.34,2.02,0.79,0.06
Blake Griffin,41,4.01,3.72,1.47,0.29,0.2,0.49,3.13,1.47,0.78,0.49,1.56,0.59,0.18
Quentin Grimes,71,9.5,2.69,1.77,0.59,0.34,0.84,7.15,3.36,1.18,0.92,4.79,1.85,0.14
Rui Hachimura,63,8.74,3.51,0.7,0.23,0.31,0.62,7.26,3.51,1.48,1.09,1.95,0.62,0.14
Rui Hachimura,30,17.3,5.72,1.6,0.53,0.53,1.6,14.37,7.05,2.53,2.0,3.99,1.33,0.55
Rui Hachimura,33,11.27,5.52,0.82,0.23,0.47,0.59,9.28,4.46,2.11,1.53,2.58,0.7,0.38
Tyrese Haliburton,56,20.45,3.66,10.27,1.58,0.4,2.47,14.82,7.31,3.56,3.06,7.11,2.87,0.46
Jordan Hall,9,4.2,1.76,1.62,0.14,0.0,1.08,4.2,1.35,1.35,1.08,2.3,0.41,0.39
R.J. Hampton,47,5.99,1.78,1.03,0.56,0.19,0.84,4.68,2.06,1.5,1.12,2.34,0.84,0.12
R.J. Hampton,26,6.86,1.81,1.56,0.72,0.24,0.96,5.3,2.29,1.68,1.44,2.41,0.84,0.26
R.J. Hampton,21,9.29,2.93,1.27,0.64,0.25,1.27,7.51,3.18,2.42,1.53,3.82,1.4,0.38
Tim Hardaway Jr.,71,10.9,2.65,1.36,0.53,0.15,0.61,9.01,3.63,1.74,1.36,5.83,2.27,0.13
James Harden,58,23.76,6.9,12.11,1.36,0.57,3.85,16.41,7.24,7.02,6.11,8.15,3.17,0.53
Jaden Hardy,48,8.19,1.77,1.3,0.37,0.09,0.93,6.42,2.79,1.49,1.3,3.07,1.21,0.15
Ron Harper Jr.,9,2.7,0.98,0.49,0.0,0.12,0.0,2.21,1.11,0.12,0.12,1.23,0.37,0.36
Montrezl Harrell,57,3.67,1.83,0.39,0.2,0.26,0.39,2.42,1.44,1.18,0.79,0.07,0.0,0.08
Gary Harris,48,8.67,2.09,1.25,0.94,0.31,0.63,6.68,3.03,0.63,0.63,4.7,2.09,0.19
Joe Harris,74,4.13,1.2,0.76,0.27,0.11,0.33,3.21,1.47,0.22,0.11,2.45,1.03,0.06
Kevon Harris,34,4.34,2.22,0.53,0.53,0.11,0.64,3.28,1.48,1.27,0.95,1.38,0.53,0.15
Tobias Harris,74,13.32,5.16,2.27,0.82,0.45,1.09,10.33,5.16,1.54,1.36,3.99,1.54,0.21
Shaquille Harrison,5,-10.62,-5.31,-7.24,-2.65,-0.48,-1.45,-8.69,-3.62,-3.62,-2.65,-2.41,-0.72,-3.76
Josh Hart,76,7.54,6.0,2.92,0.92,0.23,1.15,5.23,2.77,1.77,1.31,1.69,0.62,0.18
Josh Hart,51,10.72,9.25,4.4,1.24,0.23,1.69,8.01,4.06,2.6,1.92,2.48,0.79,0.38
Josh Hart,25,13.31,9.13,4.7,1.83,0.65,1.96,8.22,4.83,3.0,2.35,2.74,1.44,0.94
Isaiah Hartenstein,82,2.92,3.8,0.7,0.35,0.47,0.47,2.34,1.23,0.53,0.35,0.29,0.06,0.08
Udonis Haslem,7,4.55,1.87,0.0,0.12,0.35,0.12,4.79,1.63,0.82,0.7,1.52,0.47,0.5
Sam Hauser,80,3.11,1.26,0.44,0.19,0.15,0.19,2.43,1.12,0.1,0.1,2.04,0.88,0.04
Jaxson Hayes,47,4.41,2.47,0.62,0.35,0.35,0.62,2.91,1.59,1.59,1.06,0.53,0.09,0.12
Killian Hayes,76,5.85,1.65,3.52,0.8,0.23,1.31,6.08,2.27,0.85,0.68,2.16,0.63,0.09
Gordon Hayward,50,15.16,4.43,4.23,0.82,0.21,2.06,11.96,5.67,3.3,2.68,3.3,1.03,0.32
Juancho HernangÃ³mez,42,2.9,2.9,0.6,0.4,0.1,0.4,2.7,1.1,0.4,0.2,1.6,0.4,0.11
Willy HernangÃ³mez,38,7.34,5.0,0.96,0.43,0.32,1.06,4.68,2.45,2.87,2.23,0.32,0.11,0.27
Tyler Herro,67,24.69,6.63,5.16,0.98,0.25,2.95,20.39,8.97,3.32,3.07,9.83,3.69,0.34
Buddy Hield,80,16.8,5.0,2.8,1.2,0.3,1.7,13.0,5.9,1.6,1.3,8.5,3.6,0.21
Haywood Highsmith,54,4.02,3.19,0.73,0.64,0.27,0.73,3.65,1.55,0.46,0.18,1.83,0.64,0.11
George Hill,46,4.2,1.51,2.01,0.5,0.08,0.59,3.02,1.43,1.01,0.76,1.76,0.59,0.13
George Hill,35,5.06,1.92,2.53,0.51,0.1,0.81,3.84,1.72,1.31,1.01,2.12,0.71,0.19
George Hill,11,5.36,1.65,1.96,0.62,0.31,0.62,3.2,1.75,0.82,0.72,1.96,1.03,0.7
Malcolm Hill,5,1.29,0.78,0.0,0.0,0.0,0.0,1.04,0.52,0.0,0.0,0.78,0.26,0.31
Aaron Holiday,63,1.97,0.61,0.71,0.3,0.1,0.3,1.77,0.76,0.25,0.2,0.71,0.3,0.04
Jrue Holiday,67,21.21,5.6,8.13,1.32,0.44,3.19,16.81,8.02,2.86,2.53,6.7,2.64,0.36
Justin Holiday,46,4.49,1.2,0.9,0.4,0.4,0.5,4.39,1.7,0.2,0.1,3.1,1.0,0.09
Justin Holiday,28,5.59,0.99,1.12,0.25,0.5,0.5,5.59,2.11,0.0,0.0,3.85,1.37,0.16
Justin Holiday,18,6.53,2.67,1.33,1.19,0.74,0.89,6.53,2.37,0.59,0.44,4.6,1.33,0.4
Richaun Holmes,42,2.81,1.72,0.18,0.09,0.27,0.27,1.9,1.18,0.45,0.36,0.18,0.09,0.09
Al Horford,63,10.49,6.63,3.21,0.54,1.07,0.64,8.13,3.85,0.32,0.21,5.56,2.46,0.27
Talen Horton-Tucker,65,7.86,2.35,2.79,0.44,0.29,1.39,6.9,2.94,1.91,1.39,2.28,0.66,0.12
Danuel House Jr.,56,3.43,1.22,0.57,0.21,0.14,0.36,2.5,1.22,0.79,0.57,1.43,0.5,0.06
Caleb Houstan,51,3.18,1.59,0.5,0.17,0.08,0.34,3.02,1.09,0.34,0.25,2.26,0.75,0.06
Trevor Hudgins,5,2.49,0.0,0.83,0.0,0.0,0.28,2.49,0.55,0.83,0.83,2.22,0.55,0.22
Kevin Huerter,75,12.92,2.8,2.46,0.93,0.25,1.1,9.77,4.76,1.44,1.1,5.78,2.29,0.17
Jay Huff,7,3.79,1.56,0.73,0.21,0.31,0.36,1.87,1.09,1.2,1.09,0.88,0.47,0.76
De'Andre Hunter,67,12.72,3.47,1.16,0.41,0.25,0.99,10.16,4.71,2.56,2.15,3.55,1.24,0.17
Bones Hyland,56,11.4,2.32,2.99,0.68,0.29,1.45,9.85,3.96,1.74,1.45,5.41,2.03,0.18
Bones Hyland,42,14.26,2.36,3.54,0.83,0.35,1.89,12.14,4.83,2.36,2.0,6.72,2.59,0.28
Bones Hyland,14,11.83,3.83,3.72,0.88,0.11,1.2,10.73,4.27,1.53,1.2,5.8,2.08,0.89
Serge Ibaka,16,5.54,3.78,0.41,0.14,0.54,0.95,4.59,2.16,1.08,0.68,1.49,0.54,0.42
Andre Iguodala,8,2.59,2.59,2.96,0.62,0.49,1.36,2.34,1.11,0.49,0.37,1.36,0.12,0.81
Joe Ingles,46,7.43,3.02,3.56,0.75,0.11,1.29,5.82,2.48,0.54,0.43,4.74,1.94,0.22
Brandon Ingram,45,30.16,6.72,7.08,0.85,0.49,4.03,22.71,10.99,7.33,6.47,4.4,1.71,0.63
Kyrie Irving,60,36.47,6.86,7.4,1.48,1.08,2.83,27.05,13.32,6.19,5.52,11.17,4.17,0.61
Kyrie Irving,40,42.85,8.06,8.38,1.58,1.26,3.64,32.41,15.81,7.11,6.32,13.76,5.22,1.03
Kyrie Irving,20,29.29,5.42,6.51,1.41,0.65,2.06,20.82,10.63,5.1,4.88,8.03,3.15,1.54
Jonathan Isaac,11,5.64,4.51,0.56,1.47,0.45,0.45,5.41,2.26,0.9,0.56,1.58,0.56,0.79
Jaden Ivey,74,11.58,2.77,3.69,0.57,0.14,2.27,9.45,3.91,3.41,2.56,3.34,1.14,0.13
Frank Jackson,1,0.0,2.98,1.49,0.0,0.0,0.0,4.47,0.0,0.0,0.0,1.49,0.0,0.0
Isaiah Jackson,63,6.23,3.9,0.69,0.43,1.3,0.69,4.33,2.42,1.99,1.3,0.17,0.0,0.15
Jaren Jackson Jr.,63,31.76,11.61,1.71,1.71,5.12,2.9,22.19,11.27,8.37,6.49,7.68,2.73,0.58
Justin Jackson,23,1.05,0.81,0.47,0.23,0.23,0.12,1.4,0.35,0.12,0.0,1.05,0.23,0.07
Quenton Jackson,9,5.5,0.8,1.51,0.36,0.09,0.36,4.17,1.86,2.13,1.69,1.15,0.09,0.57
Reggie Jackson,68,7.36,1.52,2.45,0.51,0.07,1.23,6.79,2.82,0.79,0.72,3.03,1.01,0.1
Reggie Jackson,52,10.82,2.18,3.47,0.69,0.1,1.79,9.73,4.07,1.29,1.19,4.17,1.49,0.19
Reggie Jackson,16,10.44,2.38,4.1,0.79,0.13,1.59,10.57,4.1,1.06,0.79,5.68,1.59,0.59
LeBron James,55,42.72,12.27,10.05,1.33,0.89,4.73,32.81,16.41,8.72,6.8,10.2,3.25,0.8
Ty Jerome,45,5.42,1.33,2.35,0.39,0.08,0.55,4.24,2.04,0.71,0.63,1.57,0.63,0.15
Isaiah Joe,73,5.54,1.4,0.7,0.41,0.06,0.29,4.08,1.81,0.82,0.64,3.15,1.28,0.08
Alize Johnson,4,2.05,2.84,0.34,0.34,0.0,1.14,1.7,0.91,0.57,0.34,0.57,0.0,0.85
Cameron Johnson,42,19.24,5.46,2.36,1.49,0.37,1.12,14.03,6.58,3.6,2.98,7.57,3.1,0.47
Cameron Johnson,17,16.23,4.44,1.75,1.05,0.47,0.7,11.91,5.61,2.22,1.87,6.77,3.04,0.98
Cameron Johnson,25,23.09,6.68,2.92,1.95,0.42,1.53,16.69,7.79,4.87,4.17,8.62,3.2,0.96
Jalen Johnson,70,3.43,2.45,0.74,0.31,0.31,0.37,2.82,1.41,0.67,0.43,0.92,0.25,0.07
James Johnson,18,3.47,2.11,0.99,0.5,0.37,0.5,3.35,1.49,0.5,0.25,0.99,0.25,0.27
Keldon Johnson,63,21.91,4.98,2.89,0.7,0.2,2.09,17.63,7.97,5.18,3.88,6.47,2.09,0.28
Keon Johnson,40,4.66,1.09,1.49,0.5,0.2,1.09,4.47,1.69,0.99,0.69,1.98,0.69,0.1
Stanley Johnson,30,6.6,3.64,2.5,0.57,0.23,1.25,4.66,2.5,1.48,1.02,1.48,0.68,0.32
Nikola JokiÄ‡,69,33.58,16.17,13.43,1.78,0.96,4.93,20.29,12.88,8.22,6.72,3.02,1.1,0.75
Carlik Jones,7,3.02,0.73,0.94,0.31,0.0,0.31,2.18,0.94,1.14,0.73,0.94,0.42,0.43
Damian Jones,41,3.69,3.17,0.42,0.21,0.53,0.63,2.22,1.37,0.74,0.53,0.42,0.21,0.16
Damian Jones,22,3.14,3.14,0.25,0.13,0.63,0.5,2.13,1.13,1.13,0.88,0.13,0.0,0.25
Damian Jones,19,6.1,4.64,0.8,0.4,0.66,0.93,3.45,2.39,0.66,0.53,0.93,0.66,0.56
Derrick Jones Jr.,64,3.25,1.56,0.32,0.32,0.39,0.26,2.34,1.17,0.84,0.65,0.84,0.26,0.06
Herbert Jones,66,8.38,3.51,2.14,1.37,0.51,1.11,6.5,3.08,2.05,1.62,2.14,0.68,0.16
Kai Jones,46,3.57,2.84,0.32,0.42,0.74,0.74,2.73,1.58,0.63,0.42,0.42,0.11,0.13
Tre Jones,68,5.86,1.64,3.0,0.59,0.05,0.73,4.95,2.27,1.14,1.0,1.04,0.32,0.11
Tyus Jones,80,2.48,0.6,1.25,0.24,0.02,0.22,2.14,0.94,0.31,0.24,0.99,0.36,0.04
DeAndre Jordan,39,6.45,6.58,1.14,0.38,0.76,1.52,3.67,2.91,1.52,0.76,0.0,0.0,0.32
Cory Joseph,62,3.55,0.87,1.8,0.26,0.05,0.46,2.93,1.23,0.62,0.46,1.49,0.57,0.07
Nikola JoviÄ‡,15,7.61,2.9,0.97,0.69,0.14,0.97,6.36,2.63,1.8,1.66,3.18,0.69,0.5
Johnny Juzang,18,6.79,3.11,0.57,0.28,0.28,0.28,8.21,2.69,0.28,0.14,4.95,1.13,0.28
