Player,G,PTS,TRB,AST,STL,BLK,TOV,FGA,FG,FTA,FT,3PA,3P,PER
Mfiondu Kabengele,4,1.58,2.63,0.0,0.53,0.0,0.32,1.89,0.53,0.53,0.53,0.84,0.0,0.77
Frank Kaminsky,36,2.36,1.32,0.85,0.19,0.09,0.28,1.7,0.85,0.38,0.38,0.85,0.38,0.1
Frank Kaminsky,26,2.93,1.52,0.87,0.22,0.0,0.33,1.85,1.09,0.54,0.43,0.98,0.43,0.16
Frank Kaminsky,10,2.11,1.88,1.29,0.12,0.35,0.0,2.23,0.7,0.47,0.47,1.17,0.23,0.42
Trevor Keels,3,1.38,0.97,0.0,0.0,0.0,0.0,1.8,0.41,0.0,0.0,1.8,0.41,0.32
Luke Kennard,59,7.71,2.24,1.24,0.41,0.08,0.66,5.39,2.65,0.58,0.5,3.81,1.91,0.14
Luke Kennard,35,9.53,2.93,1.34,0.61,0.12,1.1,7.33,3.42,0.73,0.61,4.64,2.08,0.27
Luke Kennard,24,13.42,3.68,2.73,0.59,0.0,0.83,8.43,4.51,0.95,0.95,6.77,3.68,0.65
Walker Kessler,74,10.1,9.22,0.99,0.44,2.53,0.88,6.15,4.39,2.31,1.21,0.0,0.0,0.26
Braxton Key,3,1.3,0.3,0.0,0.0,0.0,0.0,0.3,0.3,0.7,0.7,0.0,0.0,0.53
Louis King,1,-324.72,-64.94,-32.47,-16.24,-0.0,-32.47,-211.07,-129.89,-16.24,-0.0,-129.89,-64.94,-308.48
Corey Kispert,74,7.25,1.83,0.78,0.26,0.07,0.46,5.16,2.55,0.78,0.65,3.4,1.44,0.09
Maxi Kleber,37,7.58,4.62,1.8,0.39,1.03,0.9,5.91,2.7,1.28,0.9,3.85,1.41,0.3
Nathan Knight,38,3.51,1.42,0.28,0.28,0.19,0.57,1.99,1.14,1.42,0.95,0.57,0.19,0.1
Kevin Knox,63,5.24,2.22,0.4,0.32,0.16,0.64,4.21,1.91,0.79,0.56,2.38,0.79,0.08
Kevin Knox,42,6.6,3.06,0.47,0.35,0.35,0.94,5.07,2.36,0.94,0.71,3.3,1.18,0.16
Kevin Knox,21,11.46,4.45,1.21,0.67,0.0,1.21,9.84,4.31,1.75,1.35,4.45,1.35,0.51
Christian Koloko,58,2.24,2.09,0.36,0.29,0.72,0.22,1.88,0.87,0.72,0.43,0.14,0.0,0.07
John Konchar,72,3.32,2.8,0.91,0.72,0.2,0.33,2.86,1.24,0.33,0.26,1.63,0.52,0.08
Furkan Korkmaz,37,3.56,1.03,0.56,0.28,0.09,0.56,2.81,1.22,0.94,0.66,1.13,0.47,0.08
Luke Kornet,69,2.19,1.67,0.46,0.12,0.4,0.23,1.44,0.92,0.35,0.29,0.12,0.0,0.06
Vit Krejci,29,1.22,0.92,0.61,0.2,0.0,0.2,1.33,0.51,0.1,0.0,0.71,0.2,0.06
Jonathan Kuminga,67,7.18,2.47,1.38,0.44,0.36,1.02,5.37,2.83,1.52,0.94,1.6,0.58,0.12
Kyle Kuzma,64,30.68,10.42,5.35,0.87,0.72,4.34,25.76,11.58,5.35,3.91,10.85,3.62,0.43
Anthony Lamb,62,5.63,2.94,1.26,0.42,0.25,0.76,4.29,2.02,0.84,0.59,2.69,1.01,0.12
Jock Landale,69,4.36,2.71,0.66,0.13,0.26,0.59,3.23,1.72,0.99,0.73,0.79,0.2,0.09
Romeo Langford,43,6.45,2.53,1.12,0.56,0.28,0.65,5.61,2.62,1.22,0.84,1.31,0.37,0.16
Jake LaRavia,35,3.33,2.0,0.67,0.33,0.11,0.56,3.0,1.22,0.33,0.22,2.22,0.78,0.11
Zach LaVine,77,23.07,4.19,3.91,0.84,0.19,2.33,16.74,8.09,5.21,4.37,6.6,2.42,0.26
A.J. Lawson,15,4.51,1.71,0.12,0.12,0.0,0.24,3.53,1.83,0.61,0.12,2.07,0.85,0.27
A.J. Lawson,1,-2.66,-1.33,-0.0,-0.0,-0.0,-0.0,-1.33,-1.33,-0.0,-0.0,-0.0,-0.0,-3.99
A.J. Lawson,14,4.72,1.69,0.12,0.12,0.0,0.24,3.75,1.81,0.73,0.12,2.18,0.85,0.28
Damion Lee,74,4.7,1.72,0.74,0.23,0.06,0.63,3.49,1.55,0.8,0.74,1.89,0.86,0.06
Saben Lee,25,5.76,1.73,2.59,0.77,0.0,0.96,4.61,1.92,2.21,1.63,1.15,0.38,0.27
Saben Lee,2,2.14,0.0,0.71,0.36,0.0,1.07,1.43,1.07,0.0,0.0,0.36,0.0,0.89
Saben Lee,23,5.73,1.82,2.55,0.73,0.0,0.82,4.64,1.82,2.27,1.64,1.18,0.45,0.28
Alex Len,26,2.08,2.82,0.61,0.25,0.49,0.74,1.47,0.74,0.74,0.49,0.12,0.0,0.17
Kawhi Leonard,52,27.9,7.62,4.57,1.64,0.59,1.99,19.69,10.08,6.33,5.51,5.63,2.34,0.57
Meyers Leonard,9,5.79,4.59,0.12,0.24,0.0,0.84,3.86,1.93,1.21,1.09,2.41,0.97,0.87
Caris LeVert,74,7.28,2.29,2.35,0.6,0.18,0.96,6.02,2.59,1.44,1.08,2.65,1.02,0.11
Kira Lewis Jr.,25,5.04,1.42,0.99,0.44,0.11,0.44,3.83,1.75,0.99,0.88,1.53,0.66,0.22
Damian Lillard,58,48.24,7.19,10.94,1.35,0.45,4.94,31.01,14.38,14.38,13.18,16.93,6.29,0.78
Nassir Little,54,5.83,2.3,0.8,0.35,0.35,0.62,4.95,2.21,0.8,0.53,2.56,0.97,0.11
Isaiah Livers,52,7.0,2.92,0.84,0.52,0.52,0.63,5.74,2.4,0.84,0.63,4.07,1.46,0.15
Kenneth Lofton Jr.,24,5.36,2.25,0.86,0.21,0.11,0.54,4.18,2.15,1.18,0.75,0.75,0.32,0.24
Kevon Looney,82,3.32,4.41,1.18,0.28,0.28,0.24,2.23,1.42,0.9,0.52,0.0,0.0,0.1
Brook Lopez,78,22.94,9.67,1.88,0.72,3.61,2.02,16.59,8.8,3.46,2.74,6.78,2.45,0.36
Robin Lopez,37,3.03,1.41,0.5,0.1,0.2,0.71,2.02,1.31,0.5,0.4,0.1,0.1,0.1
Kevin Love,62,8.88,6.93,2.06,0.32,0.22,1.19,7.36,2.92,1.62,1.41,5.2,1.73,0.21
Kevin Love,41,11.84,9.47,2.65,0.28,0.28,1.53,9.75,3.76,2.09,1.95,6.69,2.37,0.42
Kevin Love,21,12.1,8.96,2.99,0.63,0.31,1.73,10.37,4.09,2.04,1.73,7.55,2.2,0.79
Kyle Lowry,55,12.69,4.65,5.78,1.13,0.45,2.15,9.97,4.08,2.83,2.38,6.35,2.15,0.29
Trey Lyles,74,5.3,2.86,0.63,0.28,0.28,0.63,3.84,1.74,1.19,0.98,2.23,0.84,0.08
ThÃ©o Maledon,44,6.57,2.75,3.43,0.78,0.29,1.27,5.69,2.26,1.67,1.37,2.16,0.59,0.2
Sandro Mamukelashvili,43,6.57,4.63,1.51,0.32,0.32,0.86,5.71,2.48,1.4,0.97,2.48,0.75,0.2
Sandro Mamukelashvili,24,2.88,2.76,0.84,0.24,0.24,0.48,2.88,0.96,0.96,0.6,1.56,0.36,0.18
Sandro Mamukelashvili,19,14.2,8.94,3.16,0.66,0.53,1.84,11.97,5.39,2.76,1.84,4.6,1.58,0.96
Terance Mann,81,3.5,1.35,0.92,0.2,0.12,0.4,2.59,1.35,0.6,0.44,0.96,0.4,0.05
Tre Mann,67,5.06,1.51,1.18,0.39,0.13,0.59,4.93,1.91,0.53,0.39,2.5,0.79,0.07
Boban MarjanoviÄ‡,31,3.46,1.99,0.31,0.21,0.1,0.52,1.99,1.36,0.94,0.63,0.0,0.0,0.15
Lauri Markkanen,66,38.02,12.77,2.82,0.89,0.89,2.82,25.7,12.92,8.91,7.87,11.44,4.46,0.59
Naji Marshall,77,4.44,1.76,1.22,0.34,0.1,0.63,3.61,1.56,1.12,0.88,1.37,0.44,0.06
Caleb Martin,71,7.83,3.92,1.31,0.82,0.33,0.9,6.28,2.94,1.31,1.06,2.69,0.98,0.14
Cody Martin,7,3.77,2.56,1.21,0.45,0.08,0.23,3.85,1.51,0.75,0.45,1.51,0.3,0.75
Kenyon Martin Jr.,82,7.63,3.31,0.9,0.3,0.24,0.66,5.29,3.0,1.62,1.08,1.56,0.48,0.11
Tyrese Martin,16,1.6,0.99,0.12,0.12,0.0,0.12,1.72,0.74,0.12,0.12,0.49,0.12,0.11
Garrison Mathews,54,3.88,1.13,0.4,0.32,0.08,0.32,2.99,1.13,0.81,0.73,2.67,0.97,0.06
Garrison Mathews,45,4.63,1.35,0.48,0.48,0.1,0.39,3.67,1.26,0.97,0.87,3.28,1.16,0.1
Garrison Mathews,9,5.63,1.41,0.35,0.12,0.12,0.12,3.98,1.64,1.05,0.94,3.28,1.29,0.56
Bennedict Mathurin,78,10.13,2.49,0.91,0.36,0.12,1.15,7.4,3.22,3.52,2.91,2.43,0.79,0.1
Wesley Matthews,52,2.91,1.88,0.6,0.34,0.26,0.26,2.65,0.94,0.43,0.43,2.05,0.68,0.08
Tyrese Maxey,60,15.66,2.24,2.7,0.62,0.08,1.0,11.72,5.63,2.78,2.31,4.78,2.08,0.23
Skylar Mays,6,-21.28,-4.45,-11.54,-1.39,-0.28,-2.36,-15.71,-7.93,-3.06,-2.78,-5.98,-2.78,-4.76
Miles McBride,64,1.59,0.36,0.5,0.27,0.05,0.18,1.54,0.55,0.32,0.18,0.95,0.27,0.02
Mac McClung,2,-60.54,-24.22,-21.79,-0.0,-0.0,-7.26,-48.43,-21.79,-12.11,-7.26,-26.64,-9.69,-33.9
CJ McCollum,75,16.58,3.49,4.52,0.71,0.4,1.9,14.2,6.19,2.54,1.9,5.71,2.22,0.2
T.J. McConnell,75,4.09,1.46,2.49,0.52,0.05,0.89,3.24,1.79,0.42,0.38,0.38,0.14,0.08
Jaden McDaniels,79,9.47,3.05,1.49,0.7,0.78,1.1,7.12,3.68,1.41,1.02,2.66,1.1,0.13
Jalen McDaniels,80,5.96,2.73,1.02,0.63,0.25,0.76,4.89,2.22,1.08,0.95,1.84,0.63,0.09
Jalen McDaniels,56,12.17,5.51,2.3,1.38,0.57,1.61,10.1,4.48,2.18,1.84,4.13,1.38,0.25
Jalen McDaniels,24,7.8,3.73,0.93,0.82,0.23,0.58,5.94,2.91,1.63,1.4,1.51,0.58,0.41
Doug McDermott,64,7.38,1.59,1.01,0.14,0.07,0.65,5.93,2.68,0.8,0.58,3.4,1.37,0.09
JaVale McGee,42,4.71,2.68,0.32,0.11,0.64,0.96,3.21,2.03,1.07,0.64,0.11,0.0,0.14
Bryce McGowens,46,4.4,1.66,1.0,0.25,0.08,0.75,3.65,1.41,1.41,1.08,1.41,0.5,0.09
Rodney McGruder,32,6.04,2.44,0.95,0.53,0.0,0.32,5.09,2.01,0.74,0.64,3.18,1.38,0.2
Jordan McLaughlin,43,3.05,1.16,2.81,0.58,0.08,0.66,2.81,1.16,0.33,0.25,1.49,0.5,0.12
De'Anthony Melton,77,8.34,3.39,2.15,1.32,0.41,1.07,7.02,2.97,0.91,0.74,4.3,1.65,0.13
Sam Merrill,5,3.43,1.24,0.69,0.55,0.0,0.0,3.02,1.24,0.27,0.27,2.47,0.69,0.82
Chimezie Metu,66,2.85,1.74,0.35,0.17,0.17,0.29,1.92,1.16,0.64,0.46,0.35,0.06,0.06
Khris Middleton,33,20.36,5.66,6.61,0.94,0.27,2.97,16.59,7.28,4.18,3.78,6.61,2.02,0.65
Patty Mills,40,6.54,1.16,1.48,0.42,0.11,0.84,5.49,2.32,0.84,0.63,3.59,1.27,0.14
Shake Milton,76,3.17,0.94,1.21,0.11,0.08,0.45,2.49,1.21,0.57,0.49,0.72,0.26,0.05
Justin Minaya,4,3.71,3.28,0.86,0.43,1.12,0.86,5.0,1.55,0.26,0.0,2.59,0.69,1.21
Josh Minott,15,3.89,2.13,0.38,0.38,0.5,0.25,3.01,1.51,0.63,0.63,0.5,0.13,0.36
Davion Mitchell,80,1.75,0.41,0.72,0.19,0.06,0.25,1.57,0.72,0.13,0.09,0.78,0.25,0.03
Donovan Mitchell,68,36.98,5.62,5.75,1.96,0.52,3.4,26.92,13.07,7.06,6.14,12.15,4.7,0.48
Evan Mobley,79,15.88,8.82,2.74,0.78,1.47,1.76,11.76,6.47,3.72,2.55,1.27,0.29,0.27
Isaiah Mobley,13,2.96,1.85,0.25,0.37,0.25,0.12,2.72,1.11,0.37,0.37,0.74,0.25,0.31
Chima Moneke,2,1.53,1.53,0.77,0.0,0.0,1.53,1.53,0.77,1.53,0.0,0.0,0.0,0.0
Malik Monk,77,9.36,1.8,2.7,0.42,0.21,1.32,7.14,3.19,1.87,1.66,3.61,1.32,0.12
Moses Moody,63,2.76,0.98,0.46,0.17,0.06,0.29,2.07,0.98,0.46,0.35,1.21,0.46,0.05
Xavier Moon,4,1.78,0.79,1.28,0.0,0.0,0.3,2.27,0.79,0.0,0.0,0.79,0.3,0.52
Wendell Moore Jr.,29,1.51,0.65,0.65,0.32,0.22,0.32,1.61,0.65,0.22,0.11,0.65,0.11,0.06
Ja Morant,61,21.33,4.8,6.59,0.9,0.24,2.77,16.2,7.57,6.59,4.97,3.99,1.22,0.34
Marcus Morris,65,9.13,3.26,1.47,0.49,0.24,0.73,8.07,3.42,1.06,0.82,3.83,1.39,0.14
Markieff Morris,35,4.07,2.14,0.96,0.32,0.11,0.54,3.54,1.39,0.32,0.32,2.14,0.86,0.14
Markieff Morris,27,4.36,2.67,1.09,0.36,0.24,0.61,3.64,1.45,0.48,0.48,2.18,0.85,0.22
Markieff Morris,8,5.64,1.88,1.0,0.13,0.0,0.63,5.14,2.26,0.0,0.0,3.51,1.25,0.64
Monte Morris,62,6.25,2.06,3.22,0.42,0.12,0.61,5.04,2.43,0.73,0.61,2.0,0.79,0.14
Trey Murphy III,79,11.63,2.89,1.12,0.88,0.4,0.64,8.1,3.93,1.92,1.76,5.05,2.09,0.15
Dejounte Murray,74,16.29,4.21,4.85,1.19,0.24,1.75,14.14,6.59,2.07,1.67,4.13,1.43,0.23
Jamal Murray,65,17.43,3.49,5.4,0.87,0.17,1.92,13.95,6.36,2.88,2.44,5.75,2.27,0.27
Keegan Murray,80,9.65,3.64,0.95,0.63,0.4,0.63,7.75,3.48,0.79,0.63,4.98,2.06,0.13
Mike Muscala,63,4.62,2.43,0.61,0.15,0.3,0.3,3.49,1.59,0.61,0.45,2.5,0.99,0.09
Mike Muscala,43,6.56,3.28,0.95,0.32,0.42,0.32,4.97,2.22,0.95,0.74,3.49,1.37,0.19
Mike Muscala,20,8.19,4.72,0.83,0.28,0.42,0.69,6.24,2.91,0.97,0.69,4.58,1.8,0.5
Svi Mykhailiuk,32,7.44,1.83,1.83,0.54,0.11,0.86,5.82,2.59,1.29,0.86,3.34,1.4,0.23
Svi Mykhailiuk,13,1.98,0.62,0.12,0.12,0.0,0.25,1.11,0.62,0.5,0.25,0.99,0.62,0.15
Svi Mykhailiuk,19,12.68,2.87,3.23,0.84,0.24,1.44,10.17,4.43,2.15,1.44,5.62,2.27,0.63
Larry Nance Jr.,65,5.08,4.04,1.35,0.67,0.45,0.45,3.51,2.17,0.9,0.6,0.45,0.15,0.15
Andrew Nembhard,75,5.53,1.57,2.62,0.52,0.12,0.99,5.01,2.21,0.47,0.41,2.04,0.7,0.09
Aaron Nesmith,73,7.72,2.9,0.99,0.61,0.38,0.76,6.19,2.67,1.45,1.22,3.28,1.22,0.11
Raul Neto,48,2.39,0.72,1.16,0.29,0.07,0.36,1.67,0.87,0.51,0.43,0.65,0.22,0.07
Georges Niang,78,4.61,1.35,0.56,0.22,0.11,0.39,3.6,1.57,0.34,0.28,2.75,1.12,0.06
Daishen Nix,57,3.33,1.41,1.91,0.42,0.08,1.25,3.49,1.16,0.5,0.33,2.08,0.58,0.06
Zeke Nnaji,53,4.53,2.26,0.26,0.26,0.35,0.52,3.22,1.83,1.04,0.7,1.04,0.26,0.1
Nerlens Noel,17,2.86,3.68,0.82,1.23,0.82,1.09,2.86,1.09,0.95,0.68,0.14,0.14,0.37
Nerlens Noel,14,3.03,3.42,0.66,1.19,0.79,0.79,2.77,1.19,0.92,0.66,0.13,0.13,0.46
Nerlens Noel,3,1.09,3.27,1.09,1.09,0.33,1.85,2.18,0.33,0.76,0.33,0.0,0.0,0.9
Jaylen Nowell,65,7.6,1.83,1.41,0.42,0.07,0.7,6.75,3.03,1.06,0.84,2.53,0.7,0.11
Frank Ntilikina,47,2.27,1.02,0.94,0.23,0.08,0.47,2.19,0.78,0.55,0.39,1.1,0.31,0.05
Kendrick Nunn,70,4.01,0.9,0.73,0.23,0.06,0.51,3.61,1.52,0.34,0.28,1.81,0.62,0.05
Kendrick Nunn,39,7.28,1.52,0.98,0.33,0.11,0.87,6.95,2.82,0.54,0.43,3.48,1.2,0.13
Kendrick Nunn,31,9.25,2.1,2.22,0.62,0.12,1.36,7.89,3.58,0.74,0.74,3.82,1.48,0.28
Jusuf NurkiÄ‡,52,17.91,12.26,3.91,1.08,1.08,3.1,13.07,6.73,4.98,3.23,3.1,1.08,0.48
Jordan Nwora,62,6.99,2.97,1.12,0.32,0.16,0.88,5.78,2.49,1.12,0.88,2.73,1.12,0.11
Jordan Nwora,38,6.84,3.53,1.14,0.34,0.23,1.03,5.93,2.28,1.25,1.14,3.08,1.25,0.19
Jordan Nwora,24,17.16,6.2,2.77,0.66,0.4,1.72,13.6,6.47,2.38,1.72,5.94,2.51,0.74
Royce O'Neale,76,7.51,4.35,3.16,0.77,0.51,1.28,6.66,2.56,0.77,0.6,4.7,1.79,0.15
Chuma Okeke,27,6.38,4.89,1.9,0.95,0.54,0.81,6.11,2.17,1.09,0.81,4.34,1.36,0.35
Josh Okogie,72,3.85,1.85,0.79,0.42,0.26,0.48,3.06,1.21,1.43,1.0,1.43,0.48,0.06
Onyeka Okongwu,80,8.13,5.91,0.82,0.57,1.07,0.82,5.09,3.28,2.05,1.56,0.16,0.08,0.16
Isaac Okoro,76,2.94,1.15,0.51,0.32,0.18,0.28,2.16,1.06,0.64,0.46,1.06,0.37,0.05
KZ Okpala,35,1.27,0.98,0.39,0.2,0.2,0.2,1.07,0.49,0.2,0.2,0.59,0.2,0.07
Victor Oladipo,42,14.05,3.94,4.59,1.84,0.39,2.76,12.6,4.99,2.49,1.84,6.56,2.23,0.33
Kelly Olynyk,68,14.06,6.97,4.16,1.01,0.56,2.81,9.22,4.61,3.82,3.26,3.94,1.57,0.28
Eugene Omoruyi,40,7.46,2.98,0.75,0.75,0.11,0.96,6.07,2.66,2.02,1.38,2.34,0.64,0.17
Eugene Omoruyi,23,5.96,2.8,0.61,0.73,0.0,0.85,4.99,2.31,1.46,0.85,1.58,0.36,0.26
Eugene Omoruyi,17,12.62,4.55,1.3,1.04,0.26,1.43,10.28,4.42,3.64,2.6,4.42,1.3,0.68
Cedi Osman,77,3.81,1.01,0.66,0.22,0.04,0.31,3.02,1.36,0.61,0.44,1.8,0.66,0.05
Kelly Oubre Jr.,48,26.64,6.82,1.44,1.84,0.52,1.71,22.44,9.71,5.64,4.33,9.32,3.02,0.45
Chris Paul,59,9.96,3.08,6.37,1.07,0.29,1.36,8.09,3.58,1.93,1.65,3.15,1.22,0.25
Cameron Payne,48,9.55,2.04,4.17,0.65,0.19,1.58,8.72,3.62,1.21,0.93,3.62,1.3,0.2
Gary Payton II,22,5.87,3.96,1.79,1.28,0.26,0.89,3.96,2.42,0.38,0.38,1.53,0.77,0.48
Gary Payton II,15,5.04,3.2,1.84,1.35,0.12,0.98,3.32,1.97,0.37,0.37,1.35,0.74,0.61
Gary Payton II,7,3.66,2.76,0.71,0.58,0.38,0.38,2.57,1.54,0.26,0.19,0.83,0.38,0.94
Theo Pinson,40,2.12,1.41,1.06,0.18,0.0,0.26,1.94,0.71,0.26,0.26,1.41,0.53,0.08
Scotty Pippen Jr.,6,2.69,0.82,0.35,0.35,0.23,0.35,2.34,0.82,1.76,0.94,0.59,0.23,0.29
Mason Plumlee,79,6.6,5.44,1.89,0.37,0.37,0.92,3.73,2.57,2.44,1.53,0.0,0.0,0.15
Mason Plumlee,56,11.11,8.83,3.37,0.55,0.55,1.46,6.47,4.28,4.19,2.55,0.0,0.0,0.35
Mason Plumlee,23,9.97,9.17,2.26,0.66,0.66,1.73,5.05,3.72,3.32,2.53,0.0,0.0,0.82
Jakob Poeltl,72,12.51,9.11,2.7,0.9,1.2,1.7,8.61,5.41,2.8,1.7,0.0,0.0,0.28
Jakob Poeltl,46,16.61,12.35,4.25,1.1,1.51,2.88,11.53,7.14,3.84,2.33,0.0,0.0,0.59
Jakob Poeltl,26,17.33,12.04,2.91,1.59,1.72,1.46,11.64,7.67,3.7,2.12,0.0,0.0,1.1
Aleksej Pokusevski,34,12.23,7.1,2.87,0.91,1.96,1.96,11.02,4.83,1.51,0.91,4.68,1.66,0.48
Jordan Poole,82,18.85,2.5,4.16,0.74,0.28,2.86,14.42,6.19,4.71,4.07,7.21,2.4,0.18
Kevin Porter Jr.,59,23.6,6.51,7.01,1.72,0.37,3.93,18.44,8.11,5.53,4.3,7.99,2.95,0.41
Michael Porter Jr.,62,21.81,6.89,1.25,0.75,0.63,1.38,16.55,8.02,2.38,1.88,9.15,3.76,0.34
